STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,CDSD,CDSD_ATTRIBUTES,CLDD,CLDD_ATTRIBUTES,DP01,DP01_ATTRIBUTES,DP10,DP10_ATTRIBUTES,DT00,DT00_ATTRIBUTES,DT32,DT32_ATTRIBUTES,DX32,DX32_ATTRIBUTES,DX70,DX70_ATTRIBUTES,DX90,DX90_ATTRIBUTES,EMNT,EMNT_ATTRIBUTES,EMXP,EMXP_ATTRIBUTES,EMXT,EMXT_ATTRIBUTES,FZF0,FZF0_ATTRIBUTES,FZF5,FZF5_ATTRIBUTES,FZF6,FZF6_ATTRIBUTES,HDSD,HDSD_ATTRIBUTES,HTDD,HTDD_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,Source_Station_ID,Source_Country_Name,Source_Station_Name
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1948,1532.8,,1532.8,0,57.0,0,24.0,0,0.0,0,56.0,0,8.0,0,244.0,0,122.0,0,-12.8,"0,0311, ",39.1," ,0,0531, ",41.1,"0,0605, ",0.0,"0,1018",-3.3,"0,0313",-3.3,"0,0313",,,,,354.5," ,0",18.2,0,25.0,0,11.4,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1949,1255.0,,1255.0,0,80.0,0,48.0,0,0.0,0,44.0,0,8.0,0,244.0,0,93.0,0,-13.9,"0,0130, ",93.0," ,0,0713, ",38.9,"0,0712, ",-5.6,"0,1215",-1.1,"0,0318",-2.2,"0,0214",1562.3,3.0,1562.3,0,721.6," ,0",17.6,0,24.0,0,11.1,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1950,1291.6,,1291.6,0,57.0,0,39.0,0,0.0,0,55.0,0,5.0,0,261.0,0,98.0,0,-12.2,"0,1206, ",56.1," ,0,0802, ",37.8,"0,0625,+",-0.6,"0,1103",0.0,"0,0405",-2.2,"0,0314",1237.9,9.0,1237.9,0,667.9," ,0",18.2,0,25.2,0,11.3,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1951,1558.8,,1558.8,0,51.0,0,26.0,0,0.0,0,57.0,0,6.0,0,260.0,0,124.0,0,-17.2,"0,0201, ",55.1," ,0,0518, ",40.0,"0,0901,+",0.0,"0,1101",-4.4,"0,0319",-4.4,"0,0319",1414.3,3.0,1414.3,0,377.3," ,0",18.6,0,25.8,0,11.4,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1952,1505.9,,1505.9,0,47.0,0,26.0,0,0.0,0,39.0,0,2.0,0,257.0,0,120.0,0,-6.1,"0,0110,+",43.2," ,0,0523, ",41.7,"0,0831,+",-0.6,"0,1125",-1.1,"0,0328",-5.0,"0,0323",1295.7,7.0,1295.7,0,352.7," ,0",18.8,0,25.8,0,11.8,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1953,1537.1,,1537.1,0,47.0,0,33.0,0,0.0,0,33.0,0,2.0,0,258.0,0,121.0,0,-11.7,"0,1224, ",72.4," ,0,0717, ",41.1,"0,0810, ",-1.7,"0,1109",-1.1,"0,0304",-2.8,"0,0223",1293.7,7.0,1293.7,0,501.7," ,0",19.0,0,25.9,0,12.1,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1954,1619.6,,1619.6,0,43.0,0,24.0,0,0.0,0,33.0,0,1.0,0,258.0,0,125.0,0,-10.0,"0,0121, ",47.0," ,0,0412, ",41.7,"0,0726,+",-2.2,"0,1209",-0.6,"0,0401",-3.3,"0,0315",1327.1,1.0,1327.1,0,407.3," ,0",19.4,0,26.3,0,12.6,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1955,1489.5,,1489.5,0,53.0,0,35.0,0,0.0,0,60.0,0,0.0,0,255.0,0,118.0,0,-8.9,"0,0220, ",63.8," ,0,0924, ",39.4,"0,0809, ",-1.7,"0,1103",-2.8,"0,0328",-2.8,"0,0328",1285.2,2.0,1285.2,0,576.6," ,0",18.6,0,25.5,0,11.7,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1956,1692.4,,1692.4,0,38.0,0,27.0,0,0.0,0,51.0,0,4.0,0,257.0,0,144.0,0,-10.6,"0,0119, ",22.4," ,0,0430, ",40.6,"0,0830, ",-2.8,"0,1109",-3.3,"0,0316",-3.3,"0,0316",1456.6,6.0,1456.6,0,248.6," ,0",19.1,0,26.0,0,12.2,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1957,1222.0,,1222.0,0,88.0,0,52.0,0,0.0,0,38.0,0,3.0,0,218.0,0,93.0,0,-10.0,"0,0117, ",72.4," ,0,1013, ",40.6,"0,0730, ",-2.2,"0,1027",-2.2,"0,0413",-2.2,"0,0413",1371.9,9.0,1371.9,0,929.6," ,0",17.6,0,23.7,0,11.5,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1958,1305.7,,1305.7,0,84.0,0,49.0,0,0.0,0,61.0,0,3.0,0,218.0,0,95.0,0,-12.8,"0,1231, ",77.2," ,0,0915, ",39.4,"0,0731, ",-0.6,"0,1118",0.0,"0,0326",-3.3,"0,0314",1720.7,7.0,1720.7,0,698.3," ,0",17.1,0,23.3,0,10.8,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1959,1306.4,,1306.4,0,68.0,0,42.0,0,0.0,0,60.0,0,4.0,0,234.0,0,105.0,0,-15.0,"0,0104, ",126.7," ,0,1003, ",40.6,"0,0830, ",-2.2,"0,1105",-2.2,"0,0413",-2.2,"0,0413",1595.7,7.0,1595.7,0,693.9," ,0",17.5,0,24.3,0,10.7,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1960,1447.4,,1447.4,0,70.0,0,40.0,0,0.0,0,67.0,0,5.0,0,241.0,0,115.0,0,-12.8,"0,0225, ",72.6," ,0,0705, ",40.6,"0,0621,+",0.0,"0,1109",0.0,"0,0319",-2.2,"0,0316",1715.3,3.0,1715.3,0,637.0," ,0",17.7,0,24.2,0,11.3,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1961,1129.4,,1129.4,0,77.0,0,48.0,0,0.0,0,45.0,0,8.0,0,247.0,0,87.0,0,-11.7,"0,0129, ",114.3," ,0,0903, ",36.1,"0,0804,+",-2.8,"0,1210",-2.8,"0,0228",-2.8,"0,0228",1493.9,9.0,1493.9,0,903.3," ,0",17.1,0,23.6,0,10.7,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1962,1410.9,,1410.9,0,62.0,0,37.0,0,0.0,0,56.0,0,4.0,0,249.0,0,109.0,0,-14.4,"0,0111, ",69.1," ,0,0726, ",40.0,"0,0806, ",0.0,"0,1118",0.0,"0,0316",-5.6,"0,0315",1551.6,6.0,1551.6,0,689.5," ,0",18.3,0,25.0,0,11.5,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1963,1690.4,,1690.4,0,59.0,0,28.0,0,0.0,0,65.0,0,7.0,0,265.0,0,129.0,0,-14.4,"0,0112, ",72.9," ,0,0830, ",39.4,"0,0725,+",-1.7,"0,1129",-0.6,"0,0309",-2.2,"0,0307",1417.3,3.0,1417.3,0,451.5," ,0",18.9,0,26.0,0,11.9,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1964,1542.9,,1542.9,0,63.0,0,41.0,0,0.0,0,51.0,0,1.0,0,260.0,0,107.0,0,-11.1,"0,0114,+",73.7," ,0,0816, ",40.6,"0,0811,+",0.0,"0,1119",-1.7,"0,0326",-3.3,"0,0228",1386.2,2.0,1386.2,0,644.2," ,0",18.9,0,25.4,0,12.4,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1965,1486.4,,1486.4,0,62.0,0,41.0,0,0.0,0,44.0,0,0.0,0,250.0,0,105.0,0,-9.4,"0,0320, ",57.9," ,0,0512, ",40.0,"0,0915, ",-1.1,"0,1129",-3.9,"0,0326",-3.9,"0,0326",1404.0,0.0,1404.0,0,618.8," ,0",18.9,0,25.0,0,12.7,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1966,1326.4,,1326.4,0,61.0,0,34.0,0,0.0,0,66.0,0,5.0,0,243.0,0,97.0,0,-13.9,"0,0130, ",49.8," ,0,1004, ",39.4,"0,0801,+",-2.8,"0,1102",-1.1,"0,0324",-6.7,"0,0306",1369.6,6.0,1369.6,0,553.4," ,0",17.6,0,24.1,0,11.2,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1967,1340.6,,1340.6,0,62.0,0,41.0,0,0.0,0,55.0,0,1.0,0,261.0,0,93.0,0,-10.0,"0,0108, ",54.4," ,0,0611, ",41.7,"0,0510, ",-1.1,"0,1104",-0.6,"0,0316",-7.2,"0,0308",1231.6,6.0,1231.6,0,593.3," ,0",18.3,0,24.9,0,11.7,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1968,1221.2,,1221.2,0,80.0,0,47.0,0,0.0,0,59.0,0,5.0,0,233.0,0,80.0,0,-11.1,"0,1231,+",48.0," ,0,1126, ",36.7,"0,1002,+",-1.7,"0,1109",-2.8,"0,0323",-2.8,"0,0323",1629.0,0.0,1629.0,0,728.1," ,0",17.3,0,23.3,0,11.3,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1969,1352.5,,1352.5,0,73.0,0,49.0,0,0.0,0,44.0,0,0.0,0,226.0,0,81.0,0,-8.3,"0,0101, ",67.6," ,0,0506, ",41.1,"0,0813, ",0.0,"0,1103",0.0,"0,0326",-3.3,"0,0313",1481.3,3.0,1481.3,0,936.1," ,0",17.9,0,23.9,0,11.9,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1970,1347.4,,1347.4,0,63.0,0,38.0,0,0.0,0,58.0,0,3.0,0,240.0,0,100.0,0,-11.7,"0,0107, ",49.3," ,0,0601, ",39.4,"0,0706, ",0.0,"0,1028",-2.8,"0,0405",-2.8,"0,0405",1588.8,8.0,1588.8,0,455.6," ,0",17.8,0,24.3,0,11.2,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1971,1210.4,,1210.4,0,66.0,0,48.0,0,0.0,0,41.0,0,3.0,0,259.0,0,76.0,0,-16.1,"0,0208, ",43.9," ,0,0416, ",39.4,"0,0705,+",-1.1,"0,1119",-1.1,"0,0407",-5.6,"0,0307",1389.4,4.0,1389.4,0,663.5," ,0",17.9,0,24.4,0,11.4,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1972,1248.7,,1248.7,0,57.0,0,34.0,0,0.0,0,70.0,0,4.0,0,249.0,0,91.0,0,-13.3,"0,0115, ",72.1," ,0,0813, ",41.1,"0,0627,+",-1.7,"0,1114",-0.6,"0,0401",-2.2,"0,0331",1287.4,4.0,1287.4,0,558.0," ,0",17.4,0,24.1,0,10.7,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1973,1160.2,,1160.2,0,77.0,0,49.0,0,1.0,0,55.0,0,8.0,0,240.0,0,82.0,0,-18.3,"0,0112, ",75.7," ,0,0906, ",39.4,"0,0823, ",-1.1,"0,1128",-3.3,"0,0410",-3.3,"0,0410",1888.1,1.0,1888.1,0,613.1," ,0",17.2,0,23.5,0,10.8,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1974,1234.2,,1234.2,0,64.0,0,42.0,0,0.0,0,52.0,0,4.0,0,247.0,0,89.0,0,-12.2,"0,0112, ",78.0," ,0,0916, ",40.6,"0,0723, ",-1.1,"0,1125",-0.6,"0,0405",-3.3,"0,0324",1235.8,8.0,1235.8,0,850.0," ,0",17.8,0,24.4,0,11.2,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1975,1108.2,,1108.2,0,67.0,0,37.0,0,0.0,0,62.0,0,1.0,0,243.0,0,81.0,0,-12.8,"0,0113,+",61.7," ,0,1102, ",37.2,"0,0614, ",0.0,"0,1112",-1.7,"0,0403",-3.3,"0,0330",1601.3,3.0,1601.3,0,564.4," ,0",17.1,0,23.7,0,10.5,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1976,1046.0,,1046.0,0,68.0,0,38.0,0,0.0,0,71.0,0,6.0,0,245.0,0,71.0,0,-13.9,"0,0108, ",47.0," ,0,0920, ",38.3,"0,0810,+",-1.7,"0,1020",0.0,"0,0327",-3.3,"0,0321",1376.8,8.0,1376.8,0,572.7," ,0",16.7,0,23.5,0,9.8,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1977,1435.0,,1435.0,0,57.0,0,35.0,0,0.0,0,52.0,0,3.0,0,254.0,0,111.0,0,-13.3,"0,0109, ",53.3," ,0,0326, ",40.6,"0,0926, ",-1.7,"0,1109",0.0,"0,0322",-2.8,"0,0306",1801.4,4.0,1801.4,0,413.4," ,0",18.3,0,25.1,0,11.6,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1978,1637.7,,1637.7,0,67.0,0,32.0,0,0.0,0,71.0,0,9.0,0,243.0,0,121.0,0,-11.1,"0,0120, ",160.0," ,0,0803, ",43.3,"0,0717, ",-1.1,"0,1128",-0.6,"0,0316",-6.1,"0,0309",1658.1,1.0,1658.1,0,465.1," ,0",17.9,0,24.3,0,11.6,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1979,1370.4,,1370.4,0,71.0,0,40.0,0,0.0,0,55.0,0,7.0,0,241.0,0,115.0,0,-13.9,"0,0102, ",34.3," ,0,0329, ",39.4,"0,1001, ",-2.2,"0,1111",-1.1,"0,0304",-3.3,"0,0226",1644.0,0.0,1644.0,0,517.6," ,0",17.6,0,24.2,0,11.0,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1980,1585.4,,1585.4,0,56.0,0,31.0,0,0.0,0,49.0,0,6.0,0,250.0,0,111.0,0,-12.2,"0,0302, ",44.5," ,0,0527, ",42.8,"0,0628, ",-1.7,"0,1029",-0.6,"0,0318",-2.2,"0,0305",1434.5,5.0,1434.5,0,525.6," ,0",18.7,0,25.1,0,12.3,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1981,1459.5,,1459.5,0,65.0,0,44.0,0,0.0,0,30.0,0,0.0,0,239.0,0,107.0,0,-12.8,"0,0211, ",97.3," ,0,1013, ",40.0,"0,0723, ",-1.1,"0,1110",0.0,"0,0323",-3.9,"0,0212",1381.7,7.0,1381.7,0,705.8," ,0",18.7,0,24.8,0,12.6,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1982,1432.3,,1432.3,0,73.0,0,37.0,0,0.0,0,52.0,0,6.0,0,247.0,0,103.0,0,-15.0,"0,0111, ",53.8," ,0,0512, ",38.3,"0,0816,+",0.0,"0,1103",-3.3,"0,0307",-3.3,"0,0307",1395.1,1.0,1395.1,0,541.7," ,0",18.1,0,24.3,0,11.9,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1983,1345.5,,1345.5,0,73.0,0,34.0,0,0.0,0,54.0,0,9.0,0,233.0,0,99.0,0,-16.7,"0,1222, ",58.4," ,0,0715, ",40.0,"0,0831, ",-2.8,"0,1127",-1.1,"0,0409",-3.3,"0,0321",1571.6,6.0,1571.6,0,495.9," ,0",17.3,0,23.6,0,11.1,0,USW00013962,United States,ABILENE RGNL AP
USW00013962,"ABILENE REGIONAL AIRPORT, TX US",32.41063,-99.68208,544.8,1984,1390.2,,1390.2,0,66.0,0,38.0,0,0.0,0,41.0,0,4.0,0,233.0,0,116.0,0,-12.2,"0,0119, ",52.3," ,0,0925, ",40.0,"0,0820, ",0.0,"0,1122",-2.2,"0,0309",-2.2,"0,0309",1634.5,5.0,1634.5,0,567.6," ,0",18.0,0,24.3,0,11.6,0,USW00013962,United States,ABILENE RGNL AP
